/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
 60%|██████    | 2595/4325 [06:57<04:27,  6.47it/s]{'eval_loss': 0.35617947578430176, 'eval_accuracy': 0.9094036697247706, 'eval_runtime': 6.6478, 'eval_samples_per_second': 131.171, 'eval_steps_per_second': 16.396, 'epoch': 2.0}
{'loss': 0.3254, 'grad_norm': 0.89585280418396, 'learning_rate': 5.986127167630058e-06, 'epoch': 2.01}
{'loss': 0.3806, 'grad_norm': 3.2762651443481445, 'learning_rate': 5.963005780346821e-06, 'epoch': 2.02}
{'loss': 0.4344, 'grad_norm': 21.411619186401367, 'learning_rate': 5.939884393063584e-06, 'epoch': 2.03}
{'loss': 0.2556, 'grad_norm': 0.32353827357292175, 'learning_rate': 5.916763005780347e-06, 'epoch': 2.05}
{'loss': 0.4457, 'grad_norm': 23.48118782043457, 'learning_rate': 5.89364161849711e-06, 'epoch': 2.06}
{'loss': 0.2785, 'grad_norm': 12.382246017456055, 'learning_rate': 5.8705202312138735e-06, 'epoch': 2.07}
{'loss': 0.343, 'grad_norm': 1.2905311584472656, 'learning_rate': 5.847398843930636e-06, 'epoch': 2.08}
{'loss': 0.2986, 'grad_norm': 12.09140682220459, 'learning_rate': 5.824277456647399e-06, 'epoch': 2.09}
{'loss': 0.3791, 'grad_norm': 33.01435852050781, 'learning_rate': 5.8011560693641626e-06, 'epoch': 2.1}
{'loss': 0.127, 'grad_norm': 3.403897523880005, 'learning_rate': 5.778034682080925e-06, 'epoch': 2.12}
{'loss': 0.282, 'grad_norm': 4.524552345275879, 'learning_rate': 5.754913294797688e-06, 'epoch': 2.13}
{'loss': 0.2614, 'grad_norm': 2.431955575942993, 'learning_rate': 5.731791907514451e-06, 'epoch': 2.14}
{'loss': 0.3637, 'grad_norm': 9.07158374786377, 'learning_rate': 5.7086705202312144e-06, 'epoch': 2.15}
{'loss': 0.132, 'grad_norm': 10.155094146728516, 'learning_rate': 5.685549132947977e-06, 'epoch': 2.16}
{'loss': 0.6683, 'grad_norm': 15.715117454528809, 'learning_rate': 5.66242774566474e-06, 'epoch': 2.17}
{'loss': 0.3309, 'grad_norm': 20.52100944519043, 'learning_rate': 5.6393063583815036e-06, 'epoch': 2.18}
{'loss': 0.3524, 'grad_norm': 19.115798950195312, 'learning_rate': 5.616184971098266e-06, 'epoch': 2.2}
{'loss': 0.2662, 'grad_norm': 0.33878737688064575, 'learning_rate': 5.593063583815029e-06, 'epoch': 2.21}
{'loss': 0.2612, 'grad_norm': 0.2341327667236328, 'learning_rate': 5.569942196531793e-06, 'epoch': 2.22}
{'loss': 0.3133, 'grad_norm': 23.79197120666504, 'learning_rate': 5.5468208092485554e-06, 'epoch': 2.23}
{'loss': 0.3875, 'grad_norm': 85.10635375976562, 'learning_rate': 5.523699421965318e-06, 'epoch': 2.24}
{'loss': 0.3288, 'grad_norm': 20.906694412231445, 'learning_rate': 5.500578034682082e-06, 'epoch': 2.25}
{'loss': 0.2069, 'grad_norm': 39.535057067871094, 'learning_rate': 5.4774566473988446e-06, 'epoch': 2.27}
{'loss': 0.5182, 'grad_norm': 4.960538387298584, 'learning_rate': 5.454335260115607e-06, 'epoch': 2.28}
{'loss': 0.2924, 'grad_norm': 34.922645568847656, 'learning_rate': 5.43121387283237e-06, 'epoch': 2.29}
{'loss': 0.4387, 'grad_norm': 8.757277488708496, 'learning_rate': 5.408092485549134e-06, 'epoch': 2.3}
{'loss': 0.2641, 'grad_norm': 22.412824630737305, 'learning_rate': 5.3849710982658964e-06, 'epoch': 2.31}
{'loss': 0.1652, 'grad_norm': 9.86648178100586, 'learning_rate': 5.361849710982659e-06, 'epoch': 2.32}
{'loss': 0.2826, 'grad_norm': 0.36785686016082764, 'learning_rate': 5.338728323699423e-06, 'epoch': 2.34}
{'loss': 0.3242, 'grad_norm': 22.678939819335938, 'learning_rate': 5.3156069364161856e-06, 'epoch': 2.35}
{'loss': 0.3473, 'grad_norm': 27.322784423828125, 'learning_rate': 5.292485549132948e-06, 'epoch': 2.36}
{'loss': 0.2036, 'grad_norm': 0.2697528600692749, 'learning_rate': 5.269364161849712e-06, 'epoch': 2.37}
{'loss': 0.2387, 'grad_norm': 18.307241439819336, 'learning_rate': 5.246242774566475e-06, 'epoch': 2.38}
{'loss': 0.5993, 'grad_norm': 51.57445526123047, 'learning_rate': 5.2231213872832374e-06, 'epoch': 2.39}
{'loss': 0.434, 'grad_norm': 0.49032390117645264, 'learning_rate': 5.2e-06, 'epoch': 2.4}
{'loss': 0.3442, 'grad_norm': 6.854203224182129, 'learning_rate': 5.176878612716764e-06, 'epoch': 2.42}
{'loss': 0.2974, 'grad_norm': 6.870314121246338, 'learning_rate': 5.1537572254335265e-06, 'epoch': 2.43}
{'loss': 0.5433, 'grad_norm': 0.2719915211200714, 'learning_rate': 5.130635838150289e-06, 'epoch': 2.44}
{'loss': 0.3436, 'grad_norm': 27.67382049560547, 'learning_rate': 5.107514450867053e-06, 'epoch': 2.45}
{'loss': 0.2579, 'grad_norm': 0.9036310911178589, 'learning_rate': 5.084393063583816e-06, 'epoch': 2.46}
{'loss': 0.1961, 'grad_norm': 0.18950295448303223, 'learning_rate': 5.0612716763005784e-06, 'epoch': 2.47}
{'loss': 0.3924, 'grad_norm': 9.485383987426758, 'learning_rate': 5.038150289017342e-06, 'epoch': 2.49}
{'loss': 0.1459, 'grad_norm': 49.01356887817383, 'learning_rate': 5.015028901734105e-06, 'epoch': 2.5}
{'loss': 0.3513, 'grad_norm': 19.426664352416992, 'learning_rate': 4.9919075144508675e-06, 'epoch': 2.51}
{'loss': 0.3668, 'grad_norm': 68.25545501708984, 'learning_rate': 4.96878612716763e-06, 'epoch': 2.52}
{'loss': 0.2457, 'grad_norm': 44.86818313598633, 'learning_rate': 4.945664739884393e-06, 'epoch': 2.53}
{'loss': 0.2308, 'grad_norm': 0.3002326488494873, 'learning_rate': 4.922543352601156e-06, 'epoch': 2.54}
{'loss': 0.3773, 'grad_norm': 8.655766487121582, 'learning_rate': 4.899421965317919e-06, 'epoch': 2.55}
{'loss': 0.327, 'grad_norm': 7.412445068359375, 'learning_rate': 4.876300578034682e-06, 'epoch': 2.57}
{'loss': 0.2355, 'grad_norm': 8.344825744628906, 'learning_rate': 4.853179190751445e-06, 'epoch': 2.58}
{'loss': 0.2073, 'grad_norm': 10.014057159423828, 'learning_rate': 4.8300578034682085e-06, 'epoch': 2.59}
{'loss': 0.3772, 'grad_norm': 68.96766662597656, 'learning_rate': 4.806936416184971e-06, 'epoch': 2.6}
{'loss': 0.1582, 'grad_norm': 2.478219747543335, 'learning_rate': 4.783815028901734e-06, 'epoch': 2.61}
{'loss': 0.2129, 'grad_norm': 33.325218200683594, 'learning_rate': 4.760693641618498e-06, 'epoch': 2.62}
{'loss': 0.361, 'grad_norm': 11.021895408630371, 'learning_rate': 4.73757225433526e-06, 'epoch': 2.64}
{'loss': 0.3115, 'grad_norm': 20.984683990478516, 'learning_rate': 4.714450867052023e-06, 'epoch': 2.65}
{'loss': 0.3196, 'grad_norm': 1.588697075843811, 'learning_rate': 4.691329479768787e-06, 'epoch': 2.66}
{'loss': 0.3202, 'grad_norm': 24.508682250976562, 'learning_rate': 4.6682080924855495e-06, 'epoch': 2.67}
{'loss': 0.378, 'grad_norm': 1.7535148859024048, 'learning_rate': 4.645086705202312e-06, 'epoch': 2.68}
{'loss': 0.279, 'grad_norm': 11.143452644348145, 'learning_rate': 4.621965317919075e-06, 'epoch': 2.69}
{'loss': 0.2181, 'grad_norm': 2.3328428268432617, 'learning_rate': 4.598843930635839e-06, 'epoch': 2.71}
{'loss': 0.5347, 'grad_norm': 4.224612236022949, 'learning_rate': 4.575722543352601e-06, 'epoch': 2.72}
{'loss': 0.302, 'grad_norm': 0.21627238392829895, 'learning_rate': 4.552601156069364e-06, 'epoch': 2.73}
{'loss': 0.2788, 'grad_norm': 62.42997360229492, 'learning_rate': 4.529479768786128e-06, 'epoch': 2.74}
{'loss': 0.4084, 'grad_norm': 57.843990325927734, 'learning_rate': 4.5063583815028905e-06, 'epoch': 2.75}
{'loss': 0.2463, 'grad_norm': 0.4566996693611145, 'learning_rate': 4.483236994219653e-06, 'epoch': 2.76}
{'loss': 0.2222, 'grad_norm': 4.869326114654541, 'learning_rate': 4.460115606936417e-06, 'epoch': 2.77}
{'loss': 0.3332, 'grad_norm': 11.056967735290527, 'learning_rate': 4.43699421965318e-06, 'epoch': 2.79}
{'loss': 0.3183, 'grad_norm': 15.43006420135498, 'learning_rate': 4.413872832369942e-06, 'epoch': 2.8}
{'loss': 0.3993, 'grad_norm': 10.383399963378906, 'learning_rate': 4.390751445086706e-06, 'epoch': 2.81}
{'loss': 0.2184, 'grad_norm': 11.72954273223877, 'learning_rate': 4.367630057803469e-06, 'epoch': 2.82}
{'loss': 0.3654, 'grad_norm': 4.794404029846191, 'learning_rate': 4.3445086705202315e-06, 'epoch': 2.83}
{'loss': 0.2928, 'grad_norm': 33.56036376953125, 'learning_rate': 4.321387283236994e-06, 'epoch': 2.84}
{'loss': 0.4883, 'grad_norm': 31.379087448120117, 'learning_rate': 4.298265895953758e-06, 'epoch': 2.86}
{'loss': 0.3061, 'grad_norm': 7.9011030197143555, 'learning_rate': 4.275144508670521e-06, 'epoch': 2.87}
{'loss': 0.2209, 'grad_norm': 12.133502960205078, 'learning_rate': 4.252023121387283e-06, 'epoch': 2.88}
{'loss': 0.1606, 'grad_norm': 0.449181467294693, 'learning_rate': 4.228901734104047e-06, 'epoch': 2.89}
{'loss': 0.3836, 'grad_norm': 0.3451915383338928, 'learning_rate': 4.20578034682081e-06, 'epoch': 2.9}
{'loss': 0.4492, 'grad_norm': 11.007819175720215, 'learning_rate': 4.1826589595375725e-06, 'epoch': 2.91}
{'loss': 0.2743, 'grad_norm': 9.898393630981445, 'learning_rate': 4.159537572254336e-06, 'epoch': 2.92}
{'loss': 0.2948, 'grad_norm': 0.32939237356185913, 'learning_rate': 4.136416184971099e-06, 'epoch': 2.94}
{'loss': 0.1764, 'grad_norm': 0.24413637816905975, 'learning_rate': 4.113294797687862e-06, 'epoch': 2.95}
{'loss': 0.2893, 'grad_norm': 27.944869995117188, 'learning_rate': 4.090173410404624e-06, 'epoch': 2.96}
{'loss': 0.3604, 'grad_norm': 75.50176239013672, 'learning_rate': 4.067052023121388e-06, 'epoch': 2.97}
{'loss': 0.2731, 'grad_norm': 5.410994529724121, 'learning_rate': 4.043930635838151e-06, 'epoch': 2.98}
{'loss': 0.1752, 'grad_norm': 0.39460548758506775, 'learning_rate': 4.0208092485549135e-06, 'epoch': 2.99}


  0%|          | 0/109 [00:00<?, ?it/s][A

  3%|▎         | 3/109 [00:00<00:04, 24.62it/s][A

  6%|▌         | 6/109 [00:00<00:05, 19.03it/s][A

  7%|▋         | 8/109 [00:00<00:05, 18.00it/s][A

  9%|▉         | 10/109 [00:00<00:05, 17.43it/s][A

 11%|█         | 12/109 [00:00<00:05, 17.08it/s][A

 13%|█▎        | 14/109 [00:00<00:05, 16.86it/s][A

 15%|█▍        | 16/109 [00:00<00:05, 16.72it/s][A

 17%|█▋        | 18/109 [00:01<00:05, 16.62it/s][A

 18%|█▊        | 20/109 [00:01<00:05, 16.55it/s][A

 20%|██        | 22/109 [00:01<00:05, 16.51it/s][A

 22%|██▏       | 24/109 [00:01<00:05, 16.48it/s][A

 24%|██▍       | 26/109 [00:01<00:05, 16.46it/s][A

 26%|██▌       | 28/109 [00:01<00:04, 16.44it/s][A

 28%|██▊       | 30/109 [00:01<00:04, 16.43it/s][A

 29%|██▉       | 32/109 [00:01<00:04, 16.42it/s][A

 31%|███       | 34/109 [00:02<00:04, 16.42it/s][A

 33%|███▎      | 36/109 [00:02<00:04, 16.42it/s][A

 35%|███▍      | 38/109 [00:02<00:04, 16.41it/s][A

 37%|███▋      | 40/109 [00:02<00:04, 16.41it/s][A

 39%|███▊      | 42/109 [00:02<00:04, 16.41it/s][A

 40%|████      | 44/109 [00:02<00:03, 16.41it/s][A

 42%|████▏     | 46/109 [00:02<00:03, 16.41it/s][A

 44%|████▍     | 48/109 [00:02<00:03, 16.41it/s][A

 46%|████▌     | 50/109 [00:02<00:03, 16.41it/s][A

 48%|████▊     | 52/109 [00:03<00:03, 16.41it/s][A

 50%|████▉     | 54/109 [00:03<00:03, 16.41it/s][A

 51%|█████▏    | 56/109 [00:03<00:03, 16.40it/s][A

 53%|█████▎    | 58/109 [00:03<00:03, 16.41it/s][A

 55%|█████▌    | 60/109 [00:03<00:02, 16.41it/s][A

 57%|█████▋    | 62/109 [00:03<00:02, 16.41it/s][A

 59%|█████▊    | 64/109 [00:03<00:02, 16.41it/s][A

 61%|██████    | 66/109 [00:03<00:02, 16.41it/s][A

 62%|██████▏   | 68/109 [00:04<00:02, 16.41it/s][A

 64%|██████▍   | 70/109 [00:04<00:02, 16.41it/s][A

 66%|██████▌   | 72/109 [00:04<00:02, 16.40it/s][A

 68%|██████▊   | 74/109 [00:04<00:02, 16.41it/s][A

 70%|██████▉   | 76/109 [00:04<00:02, 16.41it/s][A

 72%|███████▏  | 78/109 [00:04<00:01, 16.40it/s][A

 73%|███████▎  | 80/109 [00:04<00:01, 16.41it/s][A

 75%|███████▌  | 82/109 [00:04<00:01, 16.40it/s][A

 77%|███████▋  | 84/109 [00:05<00:01, 16.40it/s][A

 79%|███████▉  | 86/109 [00:05<00:01, 16.40it/s][A

 81%|████████  | 88/109 [00:05<00:01, 16.40it/s][A

 83%|████████▎ | 90/109 [00:05<00:01, 16.40it/s][A

 84%|████████▍ | 92/109 [00:05<00:01, 16.40it/s][A

 86%|████████▌ | 94/109 [00:05<00:00, 16.40it/s][A

 88%|████████▊ | 96/109 [00:05<00:00, 16.40it/s][A

 90%|████████▉ | 98/109 [00:05<00:00, 16.41it/s][A

 92%|█████████▏| 100/109 [00:06<00:00, 16.41it/s][A

 94%|█████████▎| 102/109 [00:06<00:00, 16.41it/s][A

 95%|█████████▌| 104/109 [00:06<00:00, 16.41it/s][A

 97%|█████████▋| 106/109 [00:06<00:00, 16.41it/s][A

 99%|█████████▉| 108/109 [00:06<00:00, 16.41it/s][A
                                                   


                                                 
[A
 60%|██████    | 2595/4325 [07:04<04:27,  6.47it/s]

100%|██████████| 109/109 [00:06<00:00, 16.41it/s][A

                                                 [A
 60%|██████    | 2596/4325 [07:04<1:04:14,  2.23s/it]
 60%|██████    | 2597/4325 [07:04<46:17,  1.61s/it]  
 60%|██████    | 2598/4325 [07:04<33:43,  1.17s/it]
 60%|██████    | 2599/4325 [07:05<24:56,  1.15it/s]
 60%|██████    | 2600/4325 [07:05<18:47,  1.53it/s]
                                                   

 60%|██████    | 2600/4325 [07:05<18:47,  1.53it/s]
 60%|██████    | 2601/4325 [07:05<14:29,  1.98it/s]
 60%|██████    | 2602/4325 [07:05<11:28,  2.50it/s]
 60%|██████    | 2603/4325 [07:05<09:21,  3.07it/s]
 60%|██████    | 2604/4325 [07:05<07:53,  3.64it/s]
 60%|██████    | 2605/4325 [07:05<06:51,  4.18it/s]
 60%|██████    | 2606/4325 [07:06<06:07,  4.67it/s]
 60%|██████    | 2607/4325 [07:06<05:37,  5.09it/s]
 60%|██████    | 2608/4325 [07:06<05:16,  5.43it/s]
 60%|██████    | 2609/4325 [07:06<05:01,  5.70it/s]
 60%|██████    | 2610/4325 [07:06<04:50,  5.90it/s]
                                                   

 60%|██████    | 2610/4325 [07:06<04:50,  5.90it/s]
 60%|██████    | 2611/4325 [07:06<04:43,  6.05it/s]
 60%|██████    | 2612/4325 [07:07<04:38,  6.16it/s]
 60%|██████    | 2613/4325 [07:07<04:34,  6.24it/s]
 60%|██████    | 2614/4325 [07:07<04:31,  6.30it/s]
 60%|██████    | 2615/4325 [07:07<04:29,  6.34it/s]
 60%|██████    | 2616/4325 [07:07<04:28,  6.37it/s]
 61%|██████    | 2617/4325 [07:07<04:27,  6.39it/s]
 61%|██████    | 2618/4325 [07:08<04:26,  6.40it/s]
 61%|██████    | 2619/4325 [07:08<04:26,  6.41it/s]
 61%|██████    | 2620/4325 [07:08<04:25,  6.42it/s]
                                                   

 61%|██████    | 2620/4325 [07:08<04:25,  6.42it/s]
 61%|██████    | 2621/4325 [07:08<04:25,  6.42it/s]
 61%|██████    | 2622/4325 [07:08<04:25,  6.42it/s]
 61%|██████    | 2623/4325 [07:08<04:24,  6.43it/s]
 61%|██████    | 2624/4325 [07:08<04:24,  6.43it/s]
 61%|██████    | 2625/4325 [07:09<04:24,  6.43it/s]
 61%|██████    | 2626/4325 [07:09<04:24,  6.43it/s]
 61%|██████    | 2627/4325 [07:09<04:23,  6.43it/s]
 61%|██████    | 2628/4325 [07:09<04:23,  6.43it/s]
 61%|██████    | 2629/4325 [07:09<04:23,  6.43it/s]
 61%|██████    | 2630/4325 [07:09<04:23,  6.43it/s]
                                                   

 61%|██████    | 2630/4325 [07:09<04:23,  6.43it/s]
 61%|██████    | 2631/4325 [07:10<04:23,  6.43it/s]
 61%|██████    | 2632/4325 [07:10<04:23,  6.43it/s]
 61%|██████    | 2633/4325 [07:10<04:23,  6.43it/s]
 61%|██████    | 2634/4325 [07:10<04:22,  6.43it/s]
 61%|██████    | 2635/4325 [07:10<04:22,  6.43it/s]
 61%|██████    | 2636/4325 [07:10<04:22,  6.43it/s]
 61%|██████    | 2637/4325 [07:10<04:22,  6.43it/s]
 61%|██████    | 2638/4325 [07:11<04:22,  6.44it/s]
 61%|██████    | 2639/4325 [07:11<04:21,  6.44it/s]
 61%|██████    | 2640/4325 [07:11<04:21,  6.43it/s]
                                                   

 61%|██████    | 2640/4325 [07:11<04:21,  6.43it/s]
 61%|██████    | 2641/4325 [07:11<04:21,  6.43it/s]
 61%|██████    | 2642/4325 [07:11<04:21,  6.43it/s]
 61%|██████    | 2643/4325 [07:11<04:21,  6.43it/s]
 61%|██████    | 2644/4325 [07:12<04:21,  6.43it/s]
 61%|██████    | 2645/4325 [07:12<04:21,  6.43it/s]
 61%|██████    | 2646/4325 [07:12<04:21,  6.43it/s]
 61%|██████    | 2647/4325 [07:12<04:20,  6.43it/s]
 61%|██████    | 2648/4325 [07:12<04:20,  6.44it/s]
 61%|██████    | 2649/4325 [07:12<04:20,  6.44it/s]
 61%|██████▏   | 2650/4325 [07:12<04:20,  6.44it/s]
                                                   

 61%|██████▏   | 2650/4325 [07:12<04:20,  6.44it/s]
 61%|██████▏   | 2651/4325 [07:13<04:20,  6.43it/s]
 61%|██████▏   | 2652/4325 [07:13<04:20,  6.43it/s]
 61%|██████▏   | 2653/4325 [07:13<04:19,  6.44it/s]
 61%|██████▏   | 2654/4325 [07:13<04:19,  6.44it/s]
 61%|██████▏   | 2655/4325 [07:13<04:19,  6.44it/s]
 61%|██████▏   | 2656/4325 [07:13<04:19,  6.44it/s]
 61%|██████▏   | 2657/4325 [07:14<04:19,  6.44it/s]
 61%|██████▏   | 2658/4325 [07:14<04:19,  6.44it/s]
 61%|██████▏   | 2659/4325 [07:14<04:18,  6.44it/s]
 62%|██████▏   | 2660/4325 [07:14<04:18,  6.44it/s]
                                                   

 62%|██████▏   | 2660/4325 [07:14<04:18,  6.44it/s]
 62%|██████▏   | 2661/4325 [07:14<04:18,  6.43it/s]
 62%|██████▏   | 2662/4325 [07:14<04:18,  6.43it/s]
 62%|██████▏   | 2663/4325 [07:15<04:18,  6.43it/s]
 62%|██████▏   | 2664/4325 [07:15<04:18,  6.43it/s]
 62%|██████▏   | 2665/4325 [07:15<04:17,  6.43it/s]
 62%|██████▏   | 2666/4325 [07:15<04:17,  6.44it/s]
 62%|██████▏   | 2667/4325 [07:15<04:17,  6.43it/s]
 62%|██████▏   | 2668/4325 [07:15<04:17,  6.43it/s]
 62%|██████▏   | 2669/4325 [07:15<04:17,  6.43it/s]
 62%|██████▏   | 2670/4325 [07:16<04:17,  6.43it/s]
                                                   

 62%|██████▏   | 2670/4325 [07:16<04:17,  6.43it/s]
 62%|██████▏   | 2671/4325 [07:16<04:17,  6.43it/s]
 62%|██████▏   | 2672/4325 [07:16<04:16,  6.43it/s]
 62%|██████▏   | 2673/4325 [07:16<04:16,  6.43it/s]
 62%|██████▏   | 2674/4325 [07:16<04:16,  6.43it/s]
 62%|██████▏   | 2675/4325 [07:16<04:16,  6.43it/s]
 62%|██████▏   | 2676/4325 [07:17<04:16,  6.43it/s]
 62%|██████▏   | 2677/4325 [07:17<04:16,  6.43it/s]
 62%|██████▏   | 2678/4325 [07:17<04:15,  6.43it/s]
 62%|██████▏   | 2679/4325 [07:17<04:15,  6.43it/s]
 62%|██████▏   | 2680/4325 [07:17<04:15,  6.44it/s]
                                                   

 62%|██████▏   | 2680/4325 [07:17<04:15,  6.44it/s]
 62%|██████▏   | 2681/4325 [07:17<04:15,  6.43it/s]
 62%|██████▏   | 2682/4325 [07:17<04:15,  6.43it/s]
 62%|██████▏   | 2683/4325 [07:18<04:15,  6.43it/s]
 62%|██████▏   | 2684/4325 [07:18<04:15,  6.43it/s]
 62%|██████▏   | 2685/4325 [07:18<04:14,  6.43it/s]
 62%|██████▏   | 2686/4325 [07:18<04:14,  6.43it/s]
